
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.97604259094942325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.97604259094942325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.97604259094942325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.1
DataValue, -1.9600000000000002, -0.1
DataValue, -1.9200000000000002, -0.10000200000000001
DataValue, -1.8800000000000001, -0.10000200000000001
DataValue, -1.84, -0.10000200000000001
DataValue, -1.8, -0.10000200000000001
DataValue, -1.76, -0.10000200000000001
DataValue, -1.72, -0.10000200000000001
DataValue, -1.6800000000000002, -0.10000200000000001
DataValue, -1.6400000000000001, -0.10000400000000001
DataValue, -1.6, -0.10000200000000001
DataValue, -1.56, -0.10000200000000001
DataValue, -1.52, -0.10000200000000001
DataValue, -1.48, -0.10000200000000001
DataValue, -1.4400000000000002, -0.09889
DataValue, -1.4000000000000001, -0.095466000000000009
DataValue, -1.36, -0.091964
DataValue, -1.32, -0.088402000000000008
DataValue, -1.28, -0.084756000000000012
DataValue, -1.24, -0.081068
DataValue, -1.2, -0.077346000000000012
DataValue, -1.1600000000000001, -0.073554000000000008
DataValue, -1.12, -0.069714000000000012
DataValue, -1.08, -0.065876
DataValue, -1.04, -0.06199
DataValue, -1, -0.058086000000000006
DataValue, -0.96000000000000008, -0.054150000000000004
DataValue, -0.92, -0.050230000000000004
DataValue, -0.88, -0.046344
DataValue, -0.84000000000000008, -0.042406000000000006
DataValue, -0.8, -0.038068000000000005
DataValue, -0.76, -0.03429
DataValue, -0.72000000000000008, -0.030502
DataValue, -0.68, -0.026838
DataValue, -0.64, -0.023286
DataValue, -0.6, -0.019880000000000002
DataValue, -0.56, -0.016534
DataValue, -0.52, -0.013408000000000002
DataValue, -0.48000000000000004, -0.010508000000000002
DataValue, -0.44, -0.0078958
DataValue, -0.4, -0.005658
DataValue, -0.36000000000000004, -0.0038504
DataValue, -0.32, -0.0025606
DataValue, -0.28, -0.0017354
DataValue, -0.24000000000000002, -0.0012528
DataValue, -0.2, -0.00096732
DataValue, -0.16, -0.00075716
DataValue, -0.12000000000000001, -0.00056976
DataValue, -0.08, -0.00042862000000000005
DataValue, -0.04, -0.00030902
DataValue, 0, -0.00020782000000000003
DataValue, 0.04, -0.00012714
DataValue, 0.08, -6.8304E-05
DataValue, 0.12000000000000001, -2.9454E-05
DataValue, 0.16, -1.116E-05
DataValue, 0.2, -3.9226E-06
DataValue, 0.24000000000000002, -6.2064E-07
DataValue, 0.28, 9.4958E-07
DataValue, 0.32, 1.9076E-06
DataValue, 0.36000000000000004, 2.6854E-06
DataValue, 0.4, 3.4039E-06
DataValue, 0.44, 4.0863E-06
DataValue, 0.48000000000000004, 4.736E-06
DataValue, 0.52, 5.1541E-06
DataValue, 0.56, 5.7040000000000008E-06
DataValue, 0.6, 6.2212000000000007E-06
DataValue, 0.64, 7.172800000000001E-06
DataValue, 0.68, 8.1770000000000015E-06
DataValue, 0.72000000000000008, 9.055200000000001E-06
DataValue, 0.76, 9.9157E-06
DataValue, 0.8, 1.0836000000000001E-05
DataValue, 0.84000000000000008, 1.1912E-05
DataValue, 0.88, 1.3248000000000001E-05
DataValue, 0.92, 1.4902E-05
DataValue, 0.96000000000000008, 1.6974E-05
DataValue, 1, 1.9524E-05
DataValue, 1.04, 2.2528000000000002E-05
DataValue, 1.08, 2.5932000000000002E-05
DataValue, 1.12, 2.9718000000000002E-05
DataValue, 1.1600000000000001, 3.425E-05
DataValue, 1.2, 3.969E-05
DataValue, 1.24, 4.682E-05
DataValue, 1.28, 5.6806000000000005E-05
DataValue, 1.32, 7.1368E-05
DataValue, 1.36, 9.3504E-05
DataValue, 1.4000000000000001, 0.00012348
DataValue, 1.4400000000000002, 0.00016068
DataValue, 1.48, 0.00019652000000000002
DataValue, 1.52, 0.00023416000000000002
DataValue, 1.56, 0.00027412000000000004
DataValue, 1.6, 0.00031728
DataValue, 1.6400000000000001, 0.0003658
DataValue, 1.6800000000000002, 0.00042798
DataValue, 1.72, 0.00052190000000000005
DataValue, 1.76, 0.00066792
DataValue, 1.8, 0.00088214
DataValue, 1.84, 0.0011694000000000001
DataValue, 1.8800000000000001, 0.0014934
DataValue, 1.9200000000000002, 0.0018462
DataValue, 1.9600000000000002, 0.0022306
DataValue, 2, 0.0026574
