
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.059484
DataValue, -1.9600000000000002, -0.058442000000000008
DataValue, -1.9200000000000002, -0.057408000000000008
DataValue, -1.8800000000000001, -0.056292
DataValue, -1.84, -0.055378000000000004
DataValue, -1.8, -0.054234000000000004
DataValue, -1.76, -0.053142
DataValue, -1.72, -0.051972000000000004
DataValue, -1.6800000000000002, -0.050886000000000008
DataValue, -1.6400000000000001, -0.049754000000000007
DataValue, -1.6, -0.048662000000000004
DataValue, -1.56, -0.047508
DataValue, -1.52, -0.046340000000000006
DataValue, -1.48, -0.045108
DataValue, -1.4400000000000002, -0.043946000000000006
DataValue, -1.4000000000000001, -0.04284
DataValue, -1.36, -0.041678000000000007
DataValue, -1.32, -0.04052
DataValue, -1.28, -0.039290000000000005
DataValue, -1.24, -0.038116000000000004
DataValue, -1.2, -0.036898
DataValue, -1.1600000000000001, -0.035710000000000006
DataValue, -1.12, -0.034530000000000005
DataValue, -1.08, -0.033338
DataValue, -1.04, -0.032132
DataValue, -1, -0.030904000000000004
DataValue, -0.96000000000000008, -0.029706000000000003
DataValue, -0.92, -0.028486
DataValue, -0.88, -0.027282
DataValue, -0.84000000000000008, -0.026062000000000002
DataValue, -0.8, -0.024844
DataValue, -0.76, -0.023622
DataValue, -0.72000000000000008, -0.022392000000000002
DataValue, -0.68, -0.021168000000000003
DataValue, -0.64, -0.019940000000000003
DataValue, -0.6, -0.018714
DataValue, -0.56, -0.017476000000000002
DataValue, -0.52, -0.016244
DataValue, -0.48000000000000004, -0.015004000000000002
DataValue, -0.44, -0.013772000000000001
DataValue, -0.4, -0.012532000000000002
DataValue, -0.36000000000000004, -0.011294
DataValue, -0.32, -0.010048000000000001
DataValue, -0.28, -0.008807800000000001
DataValue, -0.24000000000000002, -0.007556
DataValue, -0.2, -0.006307
DataValue, -0.16, -0.0050508
DataValue, -0.12000000000000001, -0.0037948
DataValue, -0.08, -0.0025332
DataValue, -0.04, -0.0012706
DataValue, 0, -6.5777000000000006E-06
DataValue, 0.04, 0.0012606
DataValue, 0.08, 0.002532
DataValue, 0.12000000000000001, 0.0038016
DataValue, 0.16, 0.0050756
DataValue, 0.2, 0.0063506000000000005
DataValue, 0.24000000000000002, 0.0076282
DataValue, 0.28, 0.008905
DataValue, 0.32, 0.0101844
DataValue, 0.36000000000000004, 0.0114626
DataValue, 0.4, 0.012748
DataValue, 0.44, 0.01403
DataValue, 0.48000000000000004, 0.015304000000000002
DataValue, 0.52, 0.016578000000000002
DataValue, 0.56, 0.017852000000000003
DataValue, 0.6, 0.019126
DataValue, 0.64, 0.020398000000000003
DataValue, 0.68, 0.021664000000000003
DataValue, 0.72000000000000008, 0.022924000000000003
DataValue, 0.76, 0.024192
DataValue, 0.8, 0.025450000000000004
DataValue, 0.84000000000000008, 0.026712000000000003
DataValue, 0.88, 0.027964000000000003
DataValue, 0.92, 0.029220000000000003
DataValue, 0.96000000000000008, 0.03046
DataValue, 1, 0.031708
DataValue, 1.04, 0.032952
DataValue, 1.08, 0.034204000000000005
DataValue, 1.12, 0.035434
DataValue, 1.1600000000000001, 0.036676
DataValue, 1.2, 0.037904
DataValue, 1.24, 0.039162
DataValue, 1.28, 0.040406000000000004
DataValue, 1.32, 0.04166
DataValue, 1.36, 0.042948000000000007
DataValue, 1.4000000000000001, 0.044224000000000006
DataValue, 1.4400000000000002, 0.04556
DataValue, 1.48, 0.046906
DataValue, 1.52, 0.048334
DataValue, 1.56, 0.049694
DataValue, 1.6, 0.051116
DataValue, 1.6400000000000001, 0.052532
DataValue, 1.6800000000000002, 0.054102000000000004
DataValue, 1.72, 0.055540000000000006
DataValue, 1.76, 0.057138000000000008
DataValue, 1.8, 0.058608000000000007
DataValue, 1.84, 0.060072000000000007
DataValue, 1.8800000000000001, 0.061544000000000008
DataValue, 1.9200000000000002, 0.063184
DataValue, 1.9600000000000002, 0.06465
DataValue, 2, 0.066156
